sbj_id,acc_x,acc_y,acc_z,label
4,-0.17822,0.16479,0.3269,jumping
4,-1.4458,0.62524,0.06909,jumping
4,-0.27344,0.72363,-0.30347,jumping
4,0.85352,-0.0022,-0.08325,jumping
4,0.23853,-0.43921,0.01465,jumping
4,-0.3064,-0.36768,-0.32373,jumping
4,0.04492,-0.25562,-0.19604,jumping
4,1.08301,-0.42603,0.11426,jumping
4,1.78394,-1.27686,0.12305,jumping
4,3.15967,-1.55786,-0.58447,jumping
4,2.77295,-1.31177,-0.67017,jumping
4,1.69727,-1.0708,-0.01172,jumping
4,0.8396,-0.7439,0.33276,jumping
4,-0.00513,-0.16162,0.30322,jumping
4,-0.83545,0.30151,-0.26343,jumping
4,-1.20459,0.02856,0.04395,jumping
4,0.82593,-0.2356,0.34424,jumping
4,1.25098,-0.54639,0.55005,jumping
4,-0.35156,-0.34863,0.34106,jumping
4,-0.27881,0.19531,0.0293,jumping
4,0.76538,0.08716,-0.22876,jumping
4,1.73486,-0.0791,-0.53223,jumping
4,2.52026,-0.10596,-0.62646,jumping
4,2.97144,-0.2356,-1.25171,jumping
4,2.73853,-0.03662,-1.48926,jumping
4,1.94409,-0.39624,-0.80542,jumping
4,0.96899,-0.72144,-0.17236,jumping
4,0.33643,-0.12695,0.00806,jumping
4,-0.30396,0.25195,-0.07739,jumping
4,-1.11328,0.44922,-0.44067,jumping
4,-0.51904,-0.10718,0.32788,jumping
4,1.72119,-0.00537,0.64282,jumping
4,1.15259,-0.30444,0.73853,jumping
4,-0.34399,-0.31616,0.42407,jumping
4,-0.06372,-0.24194,-0.13745,jumping
4,0.55078,0.02148,-0.24023,jumping
4,1.34839,0.36865,-0.7168,jumping
4,2.33081,0.2666,-1.08643,jumping
4,3.15771,0.70752,-1.92334,jumping
4,2.56421,0.65015,-1.04126,jumping
4,0.07861,0.33057,-0.00439,jumping
4,-0.88257,0.42676,-0.15161,jumping
4,-1.31152,0.15381,-0.12134,jumping
4,0.90869,0.06177,0.80884,jumping
4,0.9978,-0.46094,1.14746,jumping
4,-0.71313,-0.35962,0.47461,jumping
4,0.27637,0.21875,-0.05933,jumping
4,0.91553,0.52612,-0.75708,jumping
4,2.05469,1.2041,-1.77563,jumping
4,3.09717,0.57227,-2.21753,jumping
4,2.66724,0.56592,-2.05786,jumping
4,1.89746,0.32813,-1.3728,jumping
4,0.87866,-0.26147,-0.33716,jumping
4,0.23291,0.17407,0.06128,jumping
4,-0.59912,0.3811,-0.09473,jumping
4,-1.30786,0.40405,-0.37354,jumping
4,0.08472,-0.16187,0.63452,jumping
4,1.41064,-0.28662,0.73511,jumping
4,0.3811,-0.53003,0.57983,jumping
4,-0.18408,-0.31812,0.31299,jumping
4,0.35156,0.37817,-0.35669,jumping
4,1.25049,0.10156,-0.39307,jumping
4,3.1001,-0.07959,-1.04126,jumping
4,3.84204,-0.00122,-1.73242,jumping
4,2.63062,-0.06348,-1.3855,jumping
4,1.26709,-0.29541,-0.53833,jumping
4,0.49878,-0.15918,-0.0542,jumping
4,-0.16675,0.2168,0.05542,jumping
4,-1.07031,0.38379,-0.23828,jumping
4,-0.74805,0.16382,-0.22363,jumping
4,0.94629,-0.06909,0.62427,jumping
4,1.04004,-0.69507,0.90332,jumping
4,-0.10474,-0.73462,0.37085,jumping
4,0.06641,-0.1875,0.04126,jumping
4,0.57227,0.4353,-0.39795,jumping
4,1.33472,0.61157,-0.66211,jumping
4,2.60767,0.42725,-1.18823,jumping
4,3.18896,0.91748,-1.69092,jumping
4,2.46729,1.00562,-1.80347,jumping
4,1.55688,-0.05566,-0.95972,jumping
4,0.87622,-0.36157,-0.2002,jumping
4,0.11719,0.20752,-0.08081,jumping
4,-0.83789,0.35791,-0.24707,jumping
4,-1.27856,0.39258,-0.23706,jumping
4,0.23682,-0.14185,0.59668,jumping
4,1.35034,-0.29932,0.86328,jumping
4,0.12793,-0.87134,0.57251,jumping
4,-0.24976,-0.29712,0.27612,jumping
4,0.89673,0.28076,-0.21191,jumping
4,1.45825,0.06592,-0.50024,jumping
4,2.14185,0.11768,-0.93481,jumping
4,3.27319,0.16162,-1.53076,jumping
4,3.08789,0.50293,-1.89063,jumping
4,1.77588,0.00488,-1.11255,jumping
4,0.73193,-0.03931,-0.05957,jumping
4,-0.04565,0.30298,0.021,jumping
4,-0.71777,0.36816,-0.17139,jumping
4,-0.99243,0.33887,-0.35864,jumping
4,0.00317,-0.09009,0.65332,jumping
4,1.396,-0.30396,1.12036,jumping
4,0.31665,-0.77319,0.58789,jumping
4,-0.37939,-0.81372,0.25684,jumping
4,0.35938,0.62793,-0.33276,jumping
4,1.09937,0.97412,-0.55029,jumping
4,1.9563,0.44922,-1.21973,jumping
4,2.91162,0.72339,-1.99316,jumping
4,2.84326,1.38306,-2.23291,jumping
4,1.64624,0.54956,-1.32764,jumping
4,0.93115,-0.10742,-0.32617,jumping
4,0.29199,0.29785,-0.1001,jumping
4,-0.63477,0.32935,-0.1626,jumping
4,-1.40942,0.40845,-0.36865,jumping
4,0.2832,-0.06494,0.58691,jumping
4,1.27637,-0.30664,0.83691,jumping
4,-0.13379,-0.29736,0.22461,jumping
4,0.13354,-0.27295,0.2019,jumping
4,0.86353,0.14111,-0.4397,jumping
4,1.20215,0.37573,-1.0105,jumping
4,2.19653,0.18555,-1.39111,jumping
4,2.93945,0.41455,-1.99292,jumping
4,2.46899,0.5249,-2.16357,jumping
4,1.50684,0.04199,-1.23584,jumping
4,0.97534,-0.18213,-0.35425,jumping
4,0.43921,-0.00854,-0.17358,jumping
4,-0.80029,0.30444,-0.27002,jumping
4,-1.48511,0.38281,-0.48975,jumping
4,0.15015,-0.19214,0.71997,jumping
4,1.20557,-0.24585,0.98364,jumping
4,0.12329,-0.77246,0.55566,jumping
4,-0.05444,-0.58105,0.50391,jumping
4,0.56494,0.50317,-0.26416,jumping
4,0.97681,0.63867,-0.76904,jumping
4,2.00562,0.36377,-1.36255,jumping
4,2.89453,0.15771,-2.05688,jumping
4,2.75415,0.77271,-2.49731,jumping
4,1.77686,0.07715,-1.52539,jumping
4,0.82178,-0.42114,-0.25537,jumping
4,0.18652,-0.01563,-0.01538,jumping
4,-0.60352,0.32373,-0.2832,jumping
4,-1.16187,0.37598,-0.42065,jumping
4,-0.34888,0.06812,0.32715,jumping
4,-0.19678,-0.72021,0.62305,jumping
4,-0.27686,-0.68286,0.75977,jumping
4,0.88916,0.0415,0.03687,jumping
4,1.82422,0.57788,-0.85767,jumping
4,3.12842,0.79395,-1.91675,jumping
